Algorithm,Iteration,KeyGen(ms),Encaps(ms),Decaps(ms)
x25519_kyber768,20,0.046,0.071,0.069
p256_kyber768,1,1.135,0.131,3.902
p256_kyber768,2,1.119,0.124,3.927
p256_kyber768,3,1.159,0.130,3.890
p256_kyber768,4,1.140,0.123,3.869
p256_kyber768,5,1.115,0.124,3.876
p256_kyber768,6,1.123,0.124,3.858
p256_kyber768,7,1.120,0.125,3.686
p256_kyber768,8,1.080,0.122,3.759
p256_kyber768,9,1.114,0.127,3.901
p256_kyber768,10,1.143,0.124,3.864
p256_kyber768,11,1.118,0.121,3.857
p256_kyber768,12,1.125,0.123,3.862
p256_kyber768,13,1.126,0.121,3.858
p256_kyber768,14,1.120,0.123,3.864
p256_kyber768,15,1.126,0.117,3.779
p256_kyber768,16,1.120,0.118,3.764
p256_kyber768,17,1.138,0.122,3.863
p256_kyber768,18,1.063,0.117,3.675
p256_kyber768,19,1.109,0.117,3.709
p256_kyber768,20,1.111,0.116,3.768
qkd_kyber768,1,0.105,0.060,0.011
qkd_kyber768,2,0.047,0.044,0.011
qkd_kyber768,3,0.047,0.049,0.011
qkd_kyber768,4,0.049,0.044,0.011
qkd_kyber768,5,0.046,0.044,0.011
qkd_kyber768,6,0.047,0.044,0.011
qkd_kyber768,7,0.047,0.044,0.011
qkd_kyber768,8,0.046,0.044,0.011
qkd_kyber768,9,0.046,0.044,0.011
qkd_kyber768,10,0.046,0.043,0.011
qkd_kyber768,11,0.046,0.044,0.011
qkd_kyber768,12,0.046,0.044,0.014
qkd_kyber768,13,0.048,0.044,0.011
qkd_kyber768,14,0.046,0.044,0.011
qkd_kyber768,15,0.046,0.044,0.011
qkd_kyber768,16,0.046,0.052,0.011
qkd_kyber768,17,0.046,0.044,0.011
qkd_kyber768,18,0.046,0.045,0.011
qkd_kyber768,19,0.046,0.044,0.011
qkd_kyber768,20,0.047,0.045,0.011
kyber1024,1,0.041,0.018,0.013
kyber1024,2,0.016,0.020,0.013
kyber1024,3,0.016,0.017,0.013
kyber1024,4,0.016,0.017,0.013
kyber1024,5,0.016,0.017,0.013
kyber1024,6,0.016,0.017,0.013
kyber1024,7,0.016,0.017,0.013
kyber1024,8,0.016,0.017,0.013
kyber1024,9,0.016,0.017,0.013
kyber1024,10,0.016,0.017,0.013
kyber1024,11,0.016,0.017,0.013
kyber1024,12,0.016,0.017,0.013
kyber1024,13,0.017,0.017,0.013
kyber1024,14,0.016,0.017,0.013
kyber1024,15,0.016,0.017,0.013
kyber1024,16,0.016,0.017,0.013
kyber1024,17,0.016,0.017,0.013
kyber1024,18,0.016,0.017,0.013
kyber1024,19,0.016,0.017,0.013
kyber1024,20,0.017,0.018,0.014
p521_kyber1024,1,1.219,0.581,4.299
p521_kyber1024,2,1.251,0.573,4.231
p521_kyber1024,3,1.232,0.591,4.217
p521_kyber1024,4,1.231,0.598,4.237
p521_kyber1024,5,1.236,0.579,4.226
p521_kyber1024,6,1.233,0.580,4.219
p521_kyber1024,7,1.237,0.584,4.236
p521_kyber1024,8,1.247,0.592,4.220
p521_kyber1024,9,1.233,0.580,4.214
p521_kyber1024,10,1.239,0.588,4.222
p521_kyber1024,11,1.242,0.588,4.223
p521_kyber1024,12,1.245,0.576,4.237
p521_kyber1024,13,1.249,0.587,4.200
p521_kyber1024,14,1.253,0.583,4.229
p521_kyber1024,15,1.242,0.580,4.230
p521_kyber1024,16,1.233,0.580,4.250
p521_kyber1024,17,1.250,0.595,3.983
p521_kyber1024,18,1.246,0.581,4.277
p521_kyber1024,19,1.228,0.587,4.229
p521_kyber1024,20,1.225,0.581,4.241
qkd_kyber1024,1,0.097,0.061,0.014
qkd_kyber1024,2,0.053,0.050,0.013
qkd_kyber1024,3,0.052,0.049,0.013
qkd_kyber1024,4,0.051,0.049,0.013
qkd_kyber1024,5,0.052,0.050,0.014
qkd_kyber1024,6,0.051,0.049,0.013
qkd_kyber1024,7,0.055,0.049,0.013
qkd_kyber1024,8,0.050,0.049,0.013
qkd_kyber1024,9,0.050,0.049,0.013
qkd_kyber1024,10,0.050,0.049,0.013
qkd_kyber1024,11,0.051,0.050,0.013
qkd_kyber1024,12,0.052,0.049,0.013
qkd_kyber1024,13,0.050,0.049,0.013
qkd_kyber1024,14,0.050,0.049,0.013
qkd_kyber1024,15,0.051,0.054,0.013
qkd_kyber1024,16,0.050,0.049,0.013
qkd_kyber1024,17,0.053,0.048,0.013
qkd_kyber1024,18,0.050,0.049,0.013
qkd_kyber1024,19,0.049,0.049,0.013
qkd_kyber1024,20,0.050,0.050,0.013
mlkem512,1,0.020,0.007,0.006
mlkem512,2,0.009,0.006,0.006
mlkem512,3,0.009,0.006,0.006
mlkem512,4,0.008,0.006,0.006
mlkem512,5,0.008,0.006,0.005
mlkem512,6,0.009,0.007,0.006
mlkem512,7,0.008,0.006,0.006
mlkem512,8,0.008,0.006,0.006
mlkem512,9,0.008,0.006,0.006
mlkem512,10,0.008,0.006,0.006
mlkem512,11,0.008,0.006,0.006
mlkem512,12,0.008,0.010,0.007
mlkem512,13,0.009,0.006,0.006
mlkem512,14,0.008,0.006,0.006
mlkem512,15,0.008,0.006,0.006
mlkem512,16,0.008,0.006,0.006
mlkem512,17,0.008,0.006,0.006
mlkem512,18,0.009,0.006,0.006
mlkem512,19,0.008,0.006,0.005
mlkem512,20,0.008,0.006,0.006
p256_mlkem512,1,1.127,0.125,3.887
p256_mlkem512,2,1.136,0.119,3.857
p256_mlkem512,3,1.111,0.118,3.864
p256_mlkem512,4,1.113,0.117,3.855
p256_mlkem512,5,1.128,0.117,3.870
p256_mlkem512,6,1.114,0.120,3.835
p256_mlkem512,7,1.079,0.112,3.639
p256_mlkem512,8,1.074,0.111,3.679
p256_mlkem512,9,1.057,0.111,3.677
p256_mlkem512,10,1.073,0.112,3.676
p256_mlkem512,11,1.055,0.111,3.683
p256_mlkem512,12,1.064,0.113,3.685
p256_mlkem512,13,1.059,0.112,3.710
p256_mlkem512,14,1.116,0.114,3.694
p256_mlkem512,15,1.077,0.111,3.663
p256_mlkem512,16,1.059,0.114,3.701
p256_mlkem512,17,1.061,0.112,3.677
p256_mlkem512,18,1.067,0.111,3.673
p256_mlkem512,19,1.073,0.111,3.680
p256_mlkem512,20,1.069,0.111,3.700
x25519_mlkem512,1,0.076,0.073,0.066
x25519_mlkem512,2,0.043,0.065,0.065
x25519_mlkem512,3,0.040,0.066,0.064
x25519_mlkem512,4,0.042,0.065,0.067
x25519_mlkem512,5,0.042,0.065,0.064
x25519_mlkem512,6,0.042,0.065,0.064
x25519_mlkem512,7,0.041,0.065,0.064
x25519_mlkem512,8,0.041,0.065,0.064
x25519_mlkem512,9,0.041,0.065,0.064
x25519_mlkem512,10,0.041,0.068,0.064
x25519_mlkem512,11,0.042,0.065,0.064
x25519_mlkem512,12,0.042,0.065,0.064
x25519_mlkem512,13,0.042,0.065,0.064
x25519_mlkem512,14,0.041,0.065,0.064
x25519_mlkem512,15,0.041,0.065,0.064
x25519_mlkem512,16,0.045,0.065,0.064
x25519_mlkem512,17,0.042,0.065,0.064
x25519_mlkem512,18,0.042,0.065,0.064
x25519_mlkem512,19,0.042,0.066,0.064
x25519_mlkem512,20,0.041,0.065,0.064
qkd_mlkem512,1,0.051,0.039,0.006
qkd_mlkem512,2,0.042,0.039,0.006
qkd_mlkem512,3,0.043,0.038,0.006
qkd_mlkem512,4,0.042,0.038,0.006
qkd_mlkem512,5,0.042,0.038,0.006
qkd_mlkem512,6,0.042,0.038,0.006
qkd_mlkem512,7,0.042,0.038,0.006
qkd_mlkem512,8,0.042,0.038,0.006
qkd_mlkem512,9,0.042,0.038,0.006
qkd_mlkem512,10,0.042,0.038,0.006
qkd_mlkem512,11,0.042,0.038,0.006
qkd_mlkem512,12,0.042,0.044,0.006
qkd_mlkem512,13,0.046,0.038,0.006
qkd_mlkem512,14,0.042,0.038,0.006
qkd_mlkem512,15,0.042,0.038,0.006
qkd_mlkem512,16,0.042,0.042,0.006
qkd_mlkem512,17,0.042,0.038,0.006
qkd_mlkem512,18,0.042,0.038,0.006
qkd_mlkem512,19,0.043,0.038,0.006
qkd_mlkem512,20,0.042,0.038,0.006
mlkem768,1,0.024,0.011,0.010
mlkem768,2,0.013,0.009,0.009
mlkem768,3,0.012,0.009,0.009
mlkem768,4,0.012,0.009,0.009
mlkem768,5,0.012,0.009,0.009
mlkem768,6,0.012,0.009,0.009
mlkem768,7,0.012,0.009,0.009
mlkem768,8,0.015,0.010,0.009
mlkem768,9,0.012,0.009,0.009
mlkem768,10,0.012,0.009,0.009
mlkem768,11,0.012,0.009,0.009
mlkem768,12,0.012,0.010,0.009
mlkem768,13,0.012,0.009,0.009
mlkem768,14,0.012,0.009,0.009
mlkem768,15,0.012,0.009,0.009
mlkem768,16,0.012,0.009,0.009
mlkem768,17,0.012,0.009,0.009
mlkem768,18,0.012,0.009,0.009
mlkem768,19,0.012,0.009,0.009
mlkem768,20,0.012,0.010,0.009
p384_mlkem768,1,1.590,1.275,4.576
p384_mlkem768,2,1.595,1.259,4.587
p384_mlkem768,3,1.566,1.247,4.537
p384_mlkem768,4,1.562,1.268,4.599
p384_mlkem768,5,1.575,1.292,4.566
p384_mlkem768,6,1.581,1.251,4.562
p384_mlkem768,7,1.556,1.260,4.544
p384_mlkem768,8,1.577,1.254,4.550
p384_mlkem768,9,1.598,1.256,4.573
p384_mlkem768,10,1.562,1.270,4.550
p384_mlkem768,11,1.612,1.266,4.577
p384_mlkem768,12,1.552,1.272,4.320
p384_mlkem768,13,1.527,1.211,4.320
p384_mlkem768,14,1.518,1.212,4.350
p384_mlkem768,15,1.572,1.215,4.368
p384_mlkem768,16,1.517,1.219,4.363
p384_mlkem768,17,1.487,1.266,4.481
p384_mlkem768,18,1.493,1.207,4.368
p384_mlkem768,19,1.505,1.238,4.400
p384_mlkem768,20,1.477,1.191,4.388
x448_mlkem768,1,0.218,0.253,0.264
x448_mlkem768,2,0.146,0.248,0.242
x448_mlkem768,3,0.145,0.255,0.243
x448_mlkem768,4,0.145,0.253,0.246
x448_mlkem768,5,0.145,0.251,0.242
x448_mlkem768,6,0.145,0.262,0.258
x448_mlkem768,7,0.146,0.259,0.263
x448_mlkem768,8,0.146,0.259,0.260
x448_mlkem768,9,0.146,0.264,0.260
x448_mlkem768,10,0.146,0.260,0.262
x448_mlkem768,11,0.146,0.261,0.258
x448_mlkem768,12,0.145,0.264,0.258
x448_mlkem768,13,0.146,0.259,0.263
x448_mlkem768,14,0.146,0.261,0.259
x448_mlkem768,15,0.145,0.265,0.258
x448_mlkem768,16,0.146,0.259,0.261
x448_mlkem768,17,0.146,0.260,0.259
x448_mlkem768,18,0.146,0.264,0.258
x448_mlkem768,19,0.146,0.260,0.265
x448_mlkem768,20,0.157,0.264,0.259
X25519MLKEM768,1,0.051,0.071,0.072
X25519MLKEM768,2,0.046,0.068,0.067
X25519MLKEM768,3,0.045,0.068,0.067
X25519MLKEM768,4,0.045,0.068,0.067
X25519MLKEM768,5,0.045,0.068,0.067
X25519MLKEM768,6,0.045,0.068,0.067
X25519MLKEM768,7,0.049,0.068,0.067
X25519MLKEM768,8,0.045,0.068,0.067
X25519MLKEM768,9,0.045,0.068,0.067
X25519MLKEM768,10,0.045,0.068,0.067
X25519MLKEM768,11,0.045,0.068,0.067
X25519MLKEM768,12,0.045,0.072,0.067
X25519MLKEM768,13,0.045,0.068,0.067
X25519MLKEM768,14,0.045,0.069,0.067
X25519MLKEM768,15,0.045,0.068,0.067
X25519MLKEM768,16,0.045,0.068,0.067
X25519MLKEM768,17,0.045,0.068,0.071
X25519MLKEM768,18,0.046,0.068,0.067
X25519MLKEM768,19,0.045,0.069,0.067
X25519MLKEM768,20,0.045,0.068,0.067
SecP256r1MLKEM768,1,1.114,0.134,3.905
SecP256r1MLKEM768,2,1.128,0.127,3.876
SecP256r1MLKEM768,3,1.139,0.120,3.894
SecP256r1MLKEM768,4,1.112,0.122,3.880
SecP256r1MLKEM768,5,1.144,0.119,3.866
SecP256r1MLKEM768,6,1.116,0.119,3.859
SecP256r1MLKEM768,7,1.108,0.120,3.876
SecP256r1MLKEM768,8,1.138,0.121,3.874
SecP256r1MLKEM768,9,1.144,0.123,3.870
SecP256r1MLKEM768,10,1.137,0.121,3.868
SecP256r1MLKEM768,11,1.116,0.121,3.866
SecP256r1MLKEM768,12,1.119,0.119,3.868
SecP256r1MLKEM768,13,1.139,0.120,3.895
SecP256r1MLKEM768,14,1.136,0.120,3.865
SecP256r1MLKEM768,15,1.132,0.121,3.864
SecP256r1MLKEM768,16,1.110,0.120,3.894
SecP256r1MLKEM768,17,1.149,0.121,3.866
SecP256r1MLKEM768,18,1.134,0.119,3.809
SecP256r1MLKEM768,19,1.091,0.113,3.780
SecP256r1MLKEM768,20,1.151,0.115,3.851
qkd_mlkem768,1,0.085,0.054,0.011
qkd_mlkem768,2,0.047,0.042,0.009
qkd_mlkem768,3,0.048,0.042,0.009
qkd_mlkem768,4,0.046,0.041,0.009
qkd_mlkem768,5,0.046,0.041,0.009
qkd_mlkem768,6,0.046,0.041,0.009
qkd_mlkem768,7,0.046,0.044,0.009
qkd_mlkem768,8,0.046,0.041,0.009
qkd_mlkem768,9,0.046,0.041,0.009
qkd_mlkem768,10,0.046,0.041,0.009
qkd_mlkem768,11,0.046,0.041,0.009
qkd_mlkem768,12,0.046,0.041,0.009
qkd_mlkem768,13,0.046,0.041,0.009
qkd_mlkem768,14,0.046,0.041,0.009
qkd_mlkem768,15,0.046,0.050,0.009
qkd_mlkem768,16,0.046,0.041,0.009
qkd_mlkem768,17,0.050,0.041,0.009
qkd_mlkem768,18,0.048,0.041,0.009
qkd_mlkem768,19,0.046,0.041,0.009
qkd_mlkem768,20,0.046,0.041,0.009
mlkem1024,1,0.027,0.015,0.013
mlkem1024,2,0.016,0.013,0.013
mlkem1024,3,0.016,0.013,0.012
mlkem1024,4,0.016,0.013,0.012
mlkem1024,5,0.015,0.013,0.012
mlkem1024,6,0.016,0.013,0.012
mlkem1024,7,0.015,0.013,0.012
mlkem1024,8,0.015,0.013,0.012
mlkem1024,9,0.015,0.013,0.013
mlkem1024,10,0.015,0.013,0.012
mlkem1024,11,0.015,0.013,0.012
mlkem1024,12,0.015,0.013,0.012
mlkem1024,13,0.015,0.018,0.013
mlkem1024,14,0.016,0.013,0.012
mlkem1024,15,0.015,0.013,0.012
mlkem1024,16,0.015,0.013,0.012
mlkem1024,17,0.015,0.013,0.012
mlkem1024,18,0.016,0.013,0.012
mlkem1024,19,0.015,0.013,0.012
mlkem1024,20,0.015,0.013,0.012
p521_mlkem1024,1,1.214,0.583,4.266
p521_mlkem1024,2,1.345,0.597,4.247
p521_mlkem1024,3,1.226,0.588,4.236
p521_mlkem1024,4,1.222,0.587,4.273
p521_mlkem1024,5,1.275,0.571,4.247
p521_mlkem1024,6,1.227,0.569,4.228
p521_mlkem1024,7,1.228,0.581,4.003
p521_mlkem1024,8,1.163,0.534,3.947
p521_mlkem1024,9,1.182,0.556,4.079
p521_mlkem1024,10,1.176,0.546,4.045
p521_mlkem1024,11,1.210,0.553,3.949
p521_mlkem1024,12,1.185,0.546,4.109
p521_mlkem1024,13,1.174,0.546,3.975
p521_mlkem1024,14,1.174,0.567,4.112
p521_mlkem1024,15,1.160,0.528,3.940
p521_mlkem1024,16,1.161,0.570,4.020
p521_mlkem1024,17,1.181,0.544,4.003
p521_mlkem1024,18,1.242,0.586,4.186
p521_mlkem1024,19,1.185,0.551,3.971
p521_mlkem1024,20,1.221,0.576,3.961
p384_mlkem1024,1,1.508,1.213,4.385
p384_mlkem1024,2,1.506,1.210,4.410
p384_mlkem1024,3,1.490,1.204,4.338
p384_mlkem1024,4,1.478,1.208,4.420
p384_mlkem1024,5,1.565,1.209,4.320
p384_mlkem1024,6,1.529,1.216,4.366
p384_mlkem1024,7,1.507,1.218,4.340
p384_mlkem1024,8,1.521,1.216,4.347
p384_mlkem1024,9,1.606,1.212,4.341
p384_mlkem1024,10,1.482,1.215,4.360
p384_mlkem1024,11,1.478,1.245,4.386
p384_mlkem1024,12,1.494,1.212,4.860
p384_mlkem1024,13,1.478,1.219,4.391
p384_mlkem1024,14,1.505,1.213,4.335
p384_mlkem1024,15,1.480,1.226,4.370
p384_mlkem1024,16,1.483,1.253,4.329
p384_mlkem1024,17,1.467,1.254,4.398
p384_mlkem1024,18,1.490,1.239,4.346
p384_mlkem1024,19,1.527,1.214,4.324
p384_mlkem1024,20,1.492,1.210,4.357
qkd_mlkem1024,1,0.109,0.059,0.016
qkd_mlkem1024,2,0.065,0.046,0.013
qkd_mlkem1024,3,0.050,0.045,0.013
qkd_mlkem1024,4,0.054,0.043,0.013
qkd_mlkem1024,5,0.049,0.044,0.012
qkd_mlkem1024,6,0.049,0.043,0.013
qkd_mlkem1024,7,0.050,0.044,0.013
qkd_mlkem1024,8,0.050,0.045,0.013
qkd_mlkem1024,9,0.049,0.045,0.013
qkd_mlkem1024,10,0.049,0.045,0.013
qkd_mlkem1024,11,0.049,0.045,0.013
qkd_mlkem1024,12,0.049,0.045,0.020
qkd_mlkem1024,13,0.050,0.045,0.013
qkd_mlkem1024,14,0.049,0.045,0.013
qkd_mlkem1024,15,0.049,0.051,0.013
qkd_mlkem1024,16,0.049,0.045,0.012
qkd_mlkem1024,17,0.049,0.045,0.013
qkd_mlkem1024,18,0.049,0.046,0.012
qkd_mlkem1024,19,0.049,0.045,0.012
qkd_mlkem1024,20,0.049,0.045,0.012
bikel1,1,0.143,0.031,0.424
bikel1,2,0.133,0.030,0.434
bikel1,3,0.132,0.030,0.472
bikel1,4,0.132,0.030,0.471
bikel1,5,0.132,0.030,0.471
bikel1,6,0.132,0.030,0.470
bikel1,7,0.131,0.030,0.466
bikel1,8,0.133,0.030,0.472
bikel1,9,0.133,0.030,0.460
bikel1,10,0.132,0.030,0.475
bikel1,11,0.130,0.030,0.460
bikel1,12,0.136,0.030,0.461
bikel1,13,0.131,0.030,0.436
bikel1,14,0.132,0.030,0.472
bikel1,15,0.126,0.030,0.465
bikel1,16,0.130,0.030,0.463
bikel1,17,0.132,0.030,0.491
bikel1,18,0.128,0.030,0.471
bikel1,19,0.134,0.030,0.436
bikel1,20,0.134,0.030,0.472
p256_bikel1,1,1.285,0.153,4.373
p256_bikel1,2,1.229,0.151,4.364
p256_bikel1,3,1.215,0.168,4.384
p256_bikel1,4,1.222,0.152,4.349
p256_bikel1,5,1.220,0.146,4.348
p256_bikel1,6,1.220,0.168,4.393
p256_bikel1,7,1.250,0.153,4.366
p256_bikel1,8,1.246,0.168,4.385
p256_bikel1,9,1.214,0.160,4.367
p256_bikel1,10,1.214,0.148,4.357
p256_bikel1,11,1.225,0.167,4.337
p256_bikel1,12,1.163,0.175,4.190
p256_bikel1,13,1.199,0.147,4.106
p256_bikel1,14,1.170,0.154,4.125
p256_bikel1,15,1.261,0.153,4.332
p256_bikel1,16,1.191,0.142,4.148
p256_bikel1,17,1.175,0.145,4.119
p256_bikel1,18,1.171,0.148,4.191
p256_bikel1,19,1.193,0.145,4.123
p256_bikel1,20,1.168,0.141,4.119
x25519_bikel1,1,0.204,0.098,0.646
x25519_bikel1,2,0.183,0.091,0.522
x25519_bikel1,3,0.166,0.089,0.521
x25519_bikel1,4,0.166,0.090,0.530
x25519_bikel1,5,0.171,0.089,0.513
x25519_bikel1,6,0.163,0.092,0.507
x25519_bikel1,7,0.166,0.090,0.534
x25519_bikel1,8,0.163,0.090,0.493
x25519_bikel1,9,0.164,0.089,0.530
x25519_bikel1,10,0.170,0.093,0.514
x25519_bikel1,11,0.169,0.089,0.522
x25519_bikel1,12,0.168,0.089,0.538
x25519_bikel1,13,0.161,0.090,0.532
x25519_bikel1,14,0.169,0.089,0.531
x25519_bikel1,15,0.171,0.095,0.530
x25519_bikel1,16,0.166,0.089,0.517
x25519_bikel1,17,0.161,0.089,0.548
x25519_bikel1,18,0.165,0.089,0.531
x25519_bikel1,19,0.171,0.089,0.529
x25519_bikel1,20,0.172,0.096,0.491
qkd_bikel1,1,0.179,0.064,0.476
qkd_bikel1,2,0.163,0.062,0.475
qkd_bikel1,3,0.167,0.061,0.471
qkd_bikel1,4,0.166,0.066,0.475
qkd_bikel1,5,0.182,0.067,0.476
qkd_bikel1,6,0.172,0.062,0.472
qkd_bikel1,7,0.170,0.062,0.471
qkd_bikel1,8,0.166,0.062,0.453
qkd_bikel1,9,0.160,0.062,0.473
qkd_bikel1,10,0.166,0.062,0.464
qkd_bikel1,11,0.166,0.062,0.476
qkd_bikel1,12,0.161,0.062,0.463
qkd_bikel1,13,0.166,0.062,0.472
qkd_bikel1,14,0.169,0.068,0.463
qkd_bikel1,15,0.160,0.062,0.474
qkd_bikel1,16,0.164,0.062,0.466
qkd_bikel1,17,0.165,0.066,0.464
qkd_bikel1,18,0.165,0.062,0.468
qkd_bikel1,19,0.166,0.062,0.471
qkd_bikel1,20,0.166,0.063,0.458
bikel3,1,0.374,0.069,1.364
bikel3,2,0.356,0.079,1.358
bikel3,3,0.358,0.068,1.398
bikel3,4,0.359,0.068,1.365
bikel3,5,0.373,0.071,1.365
bikel3,6,0.357,0.070,1.361
bikel3,7,0.360,0.068,1.359
bikel3,8,0.354,0.068,1.364
bikel3,9,0.354,0.068,1.359
bikel3,10,0.372,0.070,1.361
bikel3,11,0.355,0.071,1.357
bikel3,12,0.357,0.068,1.369
bikel3,13,0.367,0.068,1.364
bikel3,14,0.355,0.071,1.356
bikel3,15,0.354,0.068,1.360
bikel3,16,0.360,0.068,1.359
bikel3,17,0.375,0.076,1.355
bikel3,18,0.354,0.070,1.365
bikel3,19,0.357,0.069,1.376
bikel3,20,0.355,0.070,1.369
p384_bikel3,1,2.031,1.348,6.006
p384_bikel3,2,1.939,1.317,5.950
p384_bikel3,3,1.926,1.309,5.966
p384_bikel3,4,1.833,1.260,5.792
p384_bikel3,5,1.940,1.307,5.969
p384_bikel3,6,1.907,1.312,5.961
p384_bikel3,7,1.809,1.267,5.936
p384_bikel3,8,1.916,1.313,6.032
p384_bikel3,9,1.918,1.311,5.789
p384_bikel3,10,1.794,1.250,5.649
p384_bikel3,11,1.823,1.257,5.580
p384_bikel3,12,1.788,1.255,5.660
p384_bikel3,13,1.819,1.246,5.591
p384_bikel3,14,1.782,1.286,5.618
p384_bikel3,15,1.803,1.261,5.599
p384_bikel3,16,1.791,1.298,5.760
p384_bikel3,17,1.858,1.279,5.741
p384_bikel3,18,1.952,1.271,5.669
p384_bikel3,19,1.812,1.260,5.796
p384_bikel3,20,1.843,1.270,5.625
x448_bikel3,1,0.559,0.328,1.578
x448_bikel3,2,0.526,0.326,1.621
x448_bikel3,3,0.527,0.319,1.626
x448_bikel3,4,0.540,0.328,1.645
x448_bikel3,5,0.488,0.305,1.593
x448_bikel3,6,0.509,0.322,1.636
x448_bikel3,7,0.494,0.321,1.638
x448_bikel3,8,0.497,0.320,1.637
x448_bikel3,9,0.514,0.332,1.611
x448_bikel3,10,0.528,0.326,1.583
x448_bikel3,11,0.506,0.321,1.553
x448_bikel3,12,0.494,0.326,1.638
x448_bikel3,13,0.508,0.336,1.646
x448_bikel3,14,0.493,0.321,1.636
x448_bikel3,15,0.518,0.324,1.588
x448_bikel3,16,0.480,0.306,1.579
x448_bikel3,17,0.488,0.319,1.659
x448_bikel3,18,0.516,0.320,1.642
x448_bikel3,19,0.488,0.319,1.641
x448_bikel3,20,0.503,0.319,1.637
qkd_bikel3,1,0.408,0.103,1.363
qkd_bikel3,2,0.415,0.101,1.361
qkd_bikel3,3,0.399,0.103,1.361
qkd_bikel3,4,0.398,0.100,1.361
qkd_bikel3,5,0.393,0.107,1.313
qkd_bikel3,6,0.372,0.098,1.312
qkd_bikel3,7,0.372,0.097,1.332
qkd_bikel3,8,0.392,0.103,1.366
qkd_bikel3,9,0.397,0.100,1.365
qkd_bikel3,10,0.401,0.100,1.337
qkd_bikel3,11,0.393,0.101,1.311
qkd_bikel3,12,0.373,0.096,1.327
qkd_bikel3,13,0.371,0.097,1.352
qkd_bikel3,14,0.394,0.103,1.383
qkd_bikel3,15,0.396,0.103,1.363
qkd_bikel3,16,0.409,0.126,1.362
qkd_bikel3,17,0.397,0.101,1.367
qkd_bikel3,18,0.395,0.105,1.370
qkd_bikel3,19,0.395,0.101,1.371
qkd_bikel3,20,0.390,0.103,1.386
bikel5,1,0.985,0.142,3.706
bikel5,2,0.845,0.146,3.765
bikel5,3,0.961,0.153,3.946
bikel5,4,0.954,0.152,3.941
bikel5,5,0.965,0.154,4.013
bikel5,6,1.012,0.166,3.936
bikel5,7,0.951,0.152,3.936
bikel5,8,0.950,0.150,3.795
bikel5,9,0.950,0.150,3.842
bikel5,10,0.885,0.141,3.646
bikel5,11,0.888,0.139,3.669
bikel5,12,0.876,0.132,3.484
bikel5,13,0.831,0.131,3.428
bikel5,14,0.834,0.132,3.413
bikel5,15,0.824,0.132,3.498
bikel5,16,0.894,0.131,3.489
bikel5,17,0.830,0.131,3.437
bikel5,18,0.854,0.138,3.477
bikel5,19,0.831,0.131,3.650
bikel5,20,0.884,0.140,3.655
p521_bikel5,1,2.257,0.719,7.928
p521_bikel5,2,2.099,0.709,7.922
p521_bikel5,3,2.140,0.707,7.768
p521_bikel5,4,2.009,0.658,7.427
p521_bikel5,5,2.131,0.685,7.455
p521_bikel5,6,1.981,0.665,7.408
p521_bikel5,7,1.948,0.662,7.388
p521_bikel5,8,1.989,0.664,7.516
p521_bikel5,9,1.994,0.651,7.450
p521_bikel5,10,1.980,0.658,7.417
p521_bikel5,11,1.967,0.671,7.466
p521_bikel5,12,2.027,0.666,7.380
p521_bikel5,13,1.996,0.677,7.390
p521_bikel5,14,1.965,0.661,7.407
p521_bikel5,15,2.018,0.656,7.392
p521_bikel5,16,1.976,0.661,7.446
p521_bikel5,17,1.995,0.661,7.371
p521_bikel5,18,1.980,0.668,7.485
p521_bikel5,19,2.001,0.659,7.414
p521_bikel5,20,1.979,0.669,7.364
qkd_bikel5,1,0.891,0.165,3.421
qkd_bikel5,2,0.862,0.161,3.486
qkd_bikel5,3,0.911,0.179,3.419
qkd_bikel5,4,0.879,0.161,3.422
qkd_bikel5,5,0.882,0.163,3.457
qkd_bikel5,6,0.887,0.161,3.429
qkd_bikel5,7,0.870,0.164,3.420
qkd_bikel5,8,0.861,0.160,3.416
qkd_bikel5,9,0.893,0.161,3.469
qkd_bikel5,10,0.898,0.162,3.432
qkd_bikel5,11,0.899,0.163,3.422
qkd_bikel5,12,0.896,0.161,3.532
qkd_bikel5,13,0.893,0.164,3.493
qkd_bikel5,14,0.894,0.162,3.436
qkd_bikel5,15,0.876,0.164,3.415
qkd_bikel5,16,0.920,0.161,3.477
qkd_bikel5,17,0.874,0.172,3.432
qkd_bikel5,18,0.889,0.161,3.459
qkd_bikel5,19,0.910,0.174,3.554
qkd_bikel5,20,0.900,0.163,3.517
hqc128,1,1.043,2.056,3.059
hqc128,2,1.011,1.980,2.944
hqc128,3,0.983,1.958,2.943
hqc128,4,0.976,1.934,2.948
hqc128,5,0.974,1.944,2.944
hqc128,6,0.968,1.959,2.982
hqc128,7,0.977,1.941,2.945
hqc128,8,0.990,1.946,2.941
hqc128,9,0.995,1.939,2.934
hqc128,10,0.984,1.946,2.941
hqc128,11,0.970,1.960,2.998
hqc128,12,1.033,1.963,2.976
hqc128,13,0.990,1.936,2.940
hqc128,14,0.969,1.954,2.997
hqc128,15,1.004,1.956,3.017
hqc128,16,0.968,1.944,2.941
hqc128,17,0.967,1.955,3.074
hqc128,18,1.013,1.980,2.951
hqc128,19,0.965,1.934,2.941
hqc128,20,0.976,1.972,2.956
p256_hqc128,1,2.160,2.087,6.605
p256_hqc128,2,2.039,2.075,6.612
